"lang"
{
	"Language"		"german"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Ansturm"
		"citadel_ability_bull_charge_quip"		"Stürmt in den Kampf und zieht Gegner auf dem Weg mit sich"
		"citadel_ability_bull_charge_desc"		"Abrams <span class=\"highlight\">stürmt vorwärts</span>, rammt seine Gegner und schleift diese mit. Wenn er ein Ziel gegen eine <span class=\"highlight\">Mauer</span> schmettert, wird dieses <span class=\"highlight\">betäubt</span>. Nach der Kollision mit einem gegnerischen Helden erhält Abrams zusätzliches Bewegungstempo."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Waffenschaden für <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> nach Kollision mit einem Gegner"
		"modifier_shoulder_charge_buff"			"Bonusschaden"
		"modifier_charge_drag_enemy"			"Ansturm"

		"citadel_ability_bull_heal"				"Lebensextraktion"
		"citadel_ability_bull_heal_quip"		"Entzieht Gegnern im Blickfeld Lebenspunkte"
		"citadel_ability_bull_heal_desc"		"Abrams entzieht Gegnern in seinem Blickfeld Lebenspunkte, solange diese sich im Wirkungsbereich befinden."

		"HealingFactor_label"					"Heilung durch Helden"
		"HealingFactor_postfix"					" %"
		"NonHeroHealingFactor_label"			"Heilung durch Nicht-Helden"
		"NonHeroHealingFactor_postfix"			" %"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Lebensextraktion"

		"citadel_ability_passive_beefy"			"Infernale Widerstandskraft"
		"citadel_ability_passive_beefy_quip"	"Regeneriert einen Teil des erlittenen Schadens"
		"citadel_ability_passive_beefy_desc"	"Abrams <span class=\"highlight\">regeneriert</span> kontinuierlich einen Teil des erlittenen Schadens."
		"RegenIncomingDamagePercent_label"		"regenerierter Schaden"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"Regenerationsdauer"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Seismischer Einschlag"
		"citadel_ability_bull_leap_quip"		"Stürzt sich von oben auf Gegner, wodurch diese betäubt werden"
		"citadel_ability_bull_leap_desc"		"Abrams <span class=\"highlight\">springt hoch in die Luft</span> und kann einen Zielort für seinen Sturzangriff auswählen. Beim Einschlag <span class=\"highlight\">erleiden alle Gegner im Wirkungsbereich Schaden und werden betäubt</span>.<br>[{s:iv_attack}] drücken, um frühzeitig zu Boden zu stürzen."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"+{s:BonusMaxHealthPerHero} max. HP und +{s:BonusFireRatePerHero} % Feuerrate pro getroffenem Helden (hält {s:LandingBonusesDuration} s an)"
		"citadel_ability_bull_leap_t3_desc"		"Abrams kann <span class=\"highlight\">nicht</span> mehr <span class=\"highlight\">betäubt, verstummt, in Schlaf versetzt, festgesetzt und entwaffnet</span> werden (hält {s:ImmunityDuration} s nach dem Einschlag an)"
		"AbilityButtonHint_BullLeapCrash"			"Nach unten stürzen"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Statische Aufladung"
		"citadel_ability_static_charge_desc"		"Seven lädt den ausgewählten gegnerischen Helden statisch auf. Nach einer kurzen Zeit durch die statische Aufladung <span class=\"highlight\">betäubt</span> und erleidet <span class=\"highlight\">Schaden</span>. Dies gilt auch für Gegner, die sich im Wirkungsbereich befinden.<br>Kann mit dem alternativen Fähigkeitseinsatz auf sich selbst angewendet werden."
		"citadel_ability_static_charge_quip"	"Betäubt einen gegnerischer Held nach einer kurzen Verzögerung"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Statische Aufladung"

		"citadel_ability_lightning_ball"		"Kugelblitz"
		"citadel_ability_lightning_ball_quip"	"Wirft einen Kugelblitz, der Gegnern Schaden zufügt"
		"citadel_ability_lightning_ball_desc"	"Seven feuert einen Kugelblitz ab, der sich in einer geraden Linie bewegt und <span class=\"highlight\">allen Gegnern im Wirkungsbereich Schaden zufügt</span>. Der Kugelblitz wird langsamer, wenn Gegner Schaden erleiden, und stoppt, wenn er auf Objekte in der Spielwelt trifft."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} Schaden pro Sekunde und +{s:ShockRadius} m Radius"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Verlangsamt durch Kugelblitz"

		"ability_power_surge"					"Überspannung"
		"ability_power_surge_quip"			"Überlädt die Waffe und lässt Gegner Schockschaden erleiden"
		"ability_power_surge_desc"			"Seven überlädt seine Waffe mit elektrischer Energie, wodurch <span class=\"highlight\">seine Kugeln einem Ziel Schockschaden zufügen</span>. Der Schockschaden <span class=\"highlight\">springt auf Gegner in der Nähe des Ziels über</span>. Der Effekt wird einmal pro Salve ausgelöst."
		"ability_power_surge_t1_desc"			"Schockschaden fügt für {s:DebuffDuration} s {s:TechResistDebuff} % Magieresistenz zu"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} Schockschaden, verbesserte Skalierung der Magiekraft und +{s:ChainCount} max. Sprünge"
		"modifier_power_surge"				"Kettenblitz"
		"modifier_power_surge_debuff"			"Magieresistenz reduziert"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			" %"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		" s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Gewittersturm"
		"citadel_ability_storm_cloud_quip"		"Trifft alle Gegner in einem großen Gebiet mit Blitzen"
		"citadel_ability_storm_cloud_desc"		"Seven kanalisiert einen sich ausbreitenden Gewittersturm, der <span class=\"highlight\">allen Gegnern im Wirkungsbereich Schaden zufügt</span>. Gegner erleiden keinen Schaden, wenn keine Sichtlinie zu Seven besteht. Gewährt <span class=\"highlight\">Kugelresistenz</span> während der Kanalisierung."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive} % Kugelresistenz</span> während der Kanalisierung von Gewittersturm"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> Kanalisierungs­dauer und <span class=\"highlight\">+{s:Radius} m</span> Radius"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} Schaden pro Sekunde"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						" %"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					" %"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					" s"
		"DashDistance_label"						"Spurtweite"
		"DashDistance_postfix"					" m"

