"lang"
{
	"Language"		"indonesian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Kelangkaan"
		"Tag_Category_ItemType"						"Jenis Item"
		"Tag_Category_CardColor"					"Warna Kartu"
		"Tag_Category_CardType"						"Jenis Kartu"
		"Tag_Category_CardSet"						"Set Kartu"
		"Tag_Category_ManaCost"						"Mana Digunakan"
		"Tag_Category_GoldCost"						"Emas Digunakan"
		"Tag_Category_Accessory"					"Aksesori"

		// Rarity Names
		"Rarity_Common"								"Biasa"
		"Rarity_Uncommon"							"Jarang"
		"Rarity_Rare"								"Langka"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 pada %s2"
		"ItemHistory_Action_GenericAdd"									"Ditambahkan"
		"ItemHistory_Action_GenericRemove"								"Dihapus atau diubah"
		"ItemHistory_Action_Traded"										"Ditukar"
		"ItemHistory_Action_Delete"										"Kamu menghapus ini"
		"ItemHistory_Action_Banned"										"Di-ban"
		"ItemHistory_Action_LimitExceeded"								"Dihancurkan karena tas penuh"
		"ItemHistory_Action_SupportDelete"								"Dihapus oleh Bantuan Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Dihapus oleh Bantuan Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nama Diubah"
		"ItemHistory_Action_UnlockCrate_Remove"							"Digunakan untuk membuka harta karun"
		"ItemHistory_Action_PaintItem_Remove"							"Item Dicat"
		"ItemHistory_Action_ItemTraded_Remove"							"Ditukar"
		"ItemHistory_Action_UseItem"									"Digunakan"
		"ItemHistory_Action_SupportRename_Remove"						"Nama diubah oleh Bantuan Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Deskripsi kustom ditambahkan oleh Bantuan Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Dibuka"
		"ItemHistory_Action_Unpurchase"									"Di-refund"
		"ItemHistory_Action_AwardGift_Giver"							"Hadiah dikirim"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nama kustom dihapus"
		"ItemHistory_Action_GiftDelivery_Remove"						"Hadiah dikirim"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Hadiah dikirim ke %partner%"
		"ItemHistory_Action_PackageItem_Revoked"						"Dibatalkan"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Dihapus oleh cyber cafe atau sekolah"
		"ItemHistory_Action_VACBanned_Remove"							"Dihapus akibat ban VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Upgrade promo pihak ketiga"
		"ItemHistory_Action_Expired"									"Kedaluwarsa"
		"ItemHistory_Action_TradeRollback_Remove"						"Penukaran dibatalkan"
		"ItemHistory_Action_CDKeyRevoke"								"CD Key dicabut"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Ditambahkan ke koleksi"
		"ItemHistory_Action_EconSetUnowned"								"Ditukar"
		"ItemHistory_Action_Purgatory_Refund"							"Di-refund"
		"ItemHistory_Action_ItemRedemption_Remove"						"Ditukarkan"
		"ItemHistory_Action_Market_Remove"								"Terdaftar di Pasar Komunitas Steam"
		"ItemHistory_Action_ItemConsume"								"Digunakan"
		"ItemHistory_Action_FantasyTicketConsume"						"Digunakan"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Digunakan"
		"ItemHistory_Action_AwardAchievement"							"Didapatkan dari memperoleh pencapaian"
		"ItemHistory_Action_QuantityChanged"							"Digunakan"
		"ItemHistory_Action_AwardTime"									"Ditemukan"
		"ItemHistory_Action_ManualCreate"								"Dibuat oleh Bantuan Steam"
		"ItemHistory_Action_Drop"										"Ditemukan"
		"ItemHistory_Action_Purchase"									"Dibeli dari toko"
		"ItemHistory_Action_AutoGrantItem"								"Diperoleh"
		"ItemHistory_Action_CrossGameAchievement"						"Didapatkan dari memperoleh pencapaian di game lain"
		"ItemHistory_Action_AwardGift_Receiver"							"Mendapat hadiah"
		"ItemHistory_Action_AwardStorePromotionItem"					"Dibeli dari toko"
		"ItemHistory_Action_EarnedItem"									"Diperoleh"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Memperoleh item promosi"
		"ItemHistory_Action_SteamWorkshopContributor"					"Didapatkan karena menjadi kontributor di Workshop Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Mendapat hadiah"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Mendapatkan hadiah dari %partner%"
		"ItemHistory_Action_PackageItem"								"Memperoleh item promosi"
		"ItemHistory_Action_CDKeyGrant"									"Didapatkan dari memasukkan kode produk"
		"ItemHistory_Action_AwardXP"									"Diberikan karena naik level"
		"ItemHistory_Action_FantasyTicketRefund"						"Di-refund"
		"ItemHistory_Action_AdditionalDrop"								"Ditemukan"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Dibuat oleh Bantuan Steam"
		"ItemHistory_Action_EventWon"									"Dimenangkan di event"
		"ItemHistory_Action_PerfectWorldPromo"							"Memperoleh item promosi"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Dikembalikan"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Diperoleh"
		"ItemHistory_Action_EventPointPurchase"							"Dibeli dengan poin"
"ItemHistory_Transaction_Delete"								"Kamu menghapus"
		"ItemHistory_Transaction_Craft"									"Dibuat"
		"ItemHistory_Transaction_SupportUndo"							"Bantuan Steam membatalkan satu tindakanmu, atau lebih, sebelumnya"
		"ItemHistory_Transaction_Autographed"							"Tanda tangan terlampir"
		"ItemHistory_ItemIsInInventory"		"Di inventarismu"
		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menu Utama"
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Pertandingan"
		"Steam_Citadel_RP_MM_Ranked"							"Pertandingan"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Pertandingan Privat"
		"Steam_Citadel_RP_MM_CoopBot"							"Pertandingan Co-op Bot"
		"Steam_Citadel_RP_MM_Sandbox"							"Sandbox"
		
		"Steam_Citadel_InGame_Sandbox"		"Menguji {%param2%} di Mode Sandbox"
		"Steam_Citadel_InGame_Hero"			"Dalam {%param1%} sebagai {%param2%} selama %param0% mnt."
		"Steam_Citadel_InGame"				"Dalam {%param1%} selama %param0% mnt."
		"Steam_Citadel_Spectating"			"Menonton {%param1%} selama %param0% mnt."
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Uji Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
