"lang"
{
	"Language"		"thai"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"ทุกครั้งที่คุณการันตีหรือดีนายโซลส์จากยูนิต คุณจะ<span class=\"highlight\">ได้รับกระสุนคืน</span>และได้รับการซ้อนทับ<span class=\"highlight\">พลังวิญญาณ</span>"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"กระสุนต่อโซลส์"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"พลังวิญญาณต่อโซลส์"
		"AmmoScavengerDuration_label"		"ระยะเวลา"
		"AmmoScavengerDuration_postfix"		"วิ"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"การ<span class=\"highlight\">โจมตี​ประชิด</span>ของคุณจะ<span class=\"highlight\">รักษาคุณ</span>เป็นจำนวน {s:LifestrikeHealPercent}% ของ<span class=\"highlight\">ความเสียหาย​ประชิด</span>ที่สร้างบวกกับ {s:LifestrikeHeal} หน่วย การรักษานี้มีประสิทธิภาพ {s:NonHeroHealPct}% เมื่อใช้กับยูนิตที่ไม่ใช่ฮีโร่"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"กระสุนของคุณมีโอกาสที่จะ<span class=\"highlight\">ช็อต</span>เป้าหมายของคุณ  การ<span class=\"highlight\">ช็อต</span>จะชิ่งไปยังศัตรูที่อยู่ใกล้เคียง"

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"ระยะเวลา"
		"GalvanicBuffDuration_postfix"					"วิ"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"ยิงโพรเจกไทล์ซึ่ง<span class=\"highlight\">ใบ้และสร้างความเสียหาย</span>แก่เป้าหมาย การใบ้จะไม่ขัดจังหวะสกิลยืนร่าย"

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"ในช่วง {s:AbilityDuration}วิ ถัดไป <span class=\"highlight\">กระสุนทุกนัดของคุณจะใบ้เป้าหมายทันที</span> เป้าหมายจะไม่สามารถใช้สกิลได้ขณะถูกใบ้"
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"กระสุน​ลด​ความเร็ว​การเคลื่อนที่"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"กระสุนของคุณ<span class=\"highlight\">ลดความเร็วการเคลื่อนที่</span>ของศัตรู"
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"ช้าลง"

		//Inhibitor
		"upgrade_inhibitor_desc"	"กระสุนของคุณ<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่</span> และลด<span class=\"highlight\">ความเสียหายที่สร้าง</span>ของเป้าหมายเมื่อยิงโดน"
		"modifier_inhibitor_debuff"	"Inhibitor"
		"OutgoingDamagePenaltyPercent_label"	"ลดทอนความเสียหายที่สร้าง"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"วิ"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"ลด<span class=\"highlight\">ต้านทานกระสุนและอัตรายิง</span>ของศัตรูที่อยู่ใกล้เคียง หากมีฮีโร่ศัตรูเพียงคนเดียวอยู่ในบริเวณใกล้เคียง<span class=\"highlight\">​เอฟเฟกต์นี้​จะเพิ่มขึ้นเป็นสามเท่า</span>"
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"เพิ่ม<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>และ<span class=\"highlight\">อัตรายิง</span>ให้กับคุณ​และเพื่อนร่วมทีม​ที่อยู่ใกล้เคียง"
		"upgrade_dps_aura_desc"			"เพิ่ม<span class=\"highlight\">อัตรายิง</span>ให้กับลูกสมุนของผู้เล่นที่อยู่ใกล้เคียง"
		"modifier_dps_aura_active"		"Heroic Aura กำลังทำงาน"
		"modifier_dps_aura_player"		"Heroic Aura เพิ่มอัตรายิง"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">เทเลพอร์ต</span>ไปข้างหน้า พร้อมทั้งเพิ่ม<span class=\"highlight\">ต้านทานกระสุน</span>"
		"WarpStoneRange_label"		"ระยะเทเลพอร์ต"
		"WarpStoneRange_postfix"		"ม"
		"modifier_warp_stone_caster"	"Warp Stone"
