"lang"
{
	"Language"		"indonesian"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Tabrak Serang"
		"citadel_ability_bull_charge_quip"		"Menabrakkan diri ke arah musuh untuk menyeretnya"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Menyerang maju</span>, menabrak musuh dan menyeretnya. Membentur <span class=\"highlight\">dinding</span> akan membuat musuh yang ditabrak oleh {s:hero_name} <span class=\"highlight\">terkena stun</span>. Kecepatan meningkat setelah menabrak Hero musuh."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Damage Senjata selama <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} dtk.</span> setelah menabrak musuh"
		"modifier_shoulder_charge_buff"			"Damage Bonus"
		"modifier_charge_drag_enemy"			"Tabrak Serang"

		"citadel_ability_bull_heal"				"Renggut Jiwa"
		"citadel_ability_bull_heal_quip"		"Menguras health musuh di depanmu"
		"citadel_ability_bull_heal_desc"		"Menguras health musuh di depanmu saat mereka berada di dalam radius."

		"HealingFactor_label"					"Penyembuhan dari Hero"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Penyembuhan dari Non-Hero"
		"NonHeroHealingFactor_postfix"			" %"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Renggut Jiwa"

		"citadel_ability_passive_beefy"			"Tahan Banting"
		"citadel_ability_passive_beefy_quip"	"Memulihkan damage yang terima"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Memulihkan</span> sebagian damage yang diterima dari waktu ke waktu."
		"RegenIncomingDamagePercent_label"		"Damage yang dipulihkan"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"Waktu Pemulihan"
		"RegenIncomingDamageDuration_postfix"		"dtk."

		"citadel_ability_bull_leap"				"Benturan Seismik"
		"citadel_ability_bull_leap_quip"		"Hancurkan musuh dari atas dan stun mereka"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Melompat tinggi ke udara</span> dan memilih lokasi mendarat. Saat mendarat, <span class=\"highlight\">semua musuh dalam radius akan menerima damage dan terkena stun</span>.<br>Tekan [{s:iv_attack}] untuk mendarat lebih cepat."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"Meningkatkan HP Maks. sebesar {s:BonusMaxHealthPerHero} dan Tingkat Tembakan sebesar {s:BonusFireRatePerHero}% per hero yang terkena serangan. Berlangsung selama {s:LandingBonusesDuration} dtk."
		"citadel_ability_bull_leap_t3_desc"		"Saat digunakan, menjadi <span class=\"highlight\">kebal</span> terhadap efek <span class=\"highlight\">Stun, Bungkam, Tidur, Lumpuh, dan Lucut</span>. Selesai dalam {s:ImmunityDuration} dtk. setelah mendarat."
		"AbilityButtonHint_BullLeapCrash"			"Mendarat"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Listrik Statis"
		"citadel_ability_static_charge_desc"		"Menyetrum hero musuh yang dibidik. Setelah beberapa saat, listrik statis memberikan efek <span class=\"highlight\">stun dan damage</span> pada musuh di dalam radius. <br>Berganti Skill untuk menerapkan pada diri sendiri."
		"citadel_ability_static_charge_quip"	"Terapkan are stun tertunda pada hero musuh"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Listrik Statis"

		"citadel_ability_lightning_ball"		"Bola Petir"
		"citadel_ability_lightning_ball_quip"	"Melempar bola petir yang merusak"
		"citadel_ability_lightning_ball_desc"	"Menembakkan bola petir sambil bergerak dalam garis lurus. <span class=\"highlight\">Memberikan damage pada semua target dalam radius</span>. Melambat saat memberikan damage pada musuh dan berhenti saat menabrak objek dalam game."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} Damage per Detik dan +{s:ShockRadius} m radius"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Bola Petir (Pelan)"

		"ability_power_surge"					"Lonjakan Daya"
		"ability_power_surge_quip"			"Buat panah listrik dengan tembakan"
		"ability_power_surge_desc"			"Mengisi senjata dengan efek mengejutkan, membuat <span class=\"highlight\">peluru yang memberikan damage kejut pada target</span>. Damage kejut ini <span class=\"highlight\">memantul ke musuh</span> di dekat target. Dapat dilakukan satu kali per tembakan."
		"ability_power_surge_t1_desc"			"Memberi {s:TechResistDebuff}% Damage Kejut dan Spirit Resist selama {s:DebuffDuration} dtk."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} Damage Kejut, meningkatkan skala Spirit, dan +{s:ChainCount} Lompatan Maks."
		"modifier_power_surge"				"Rantai Petir"
		"modifier_power_surge_debuff"			"Pertahanan Spirit Turun"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			" %"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"dtk."
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"dtk."

		"citadel_ability_storm_cloud"			"Awan Badai"
		"citadel_ability_storm_cloud_quip"		"Panggang musuh di area besar"
		"citadel_ability_storm_cloud_desc"		"Panggil dan perluas awan badai di sekitar yang dapat memberikan <span class=\"highlight\">damage pada semua musuh</span> dalam radius. Musuh tidak menerima damage saat berada di luar garis pandang. Kamu telah meningkatkan <span class=\"highlight\">Pertahanan Peluru</span> selama memanggil."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% Pertahanan Peluru</span> saat memanggil Awan Badai"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} dtk.</span> Durasi Memanggil dan <span class=\"highlight\">+{s:Radius} m</span> Radius"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} Damage per Detik"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"dtk."

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					" %"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"dtk."
		"DashDistance_label"						"Jarak Dash"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
