"lang"
{
	"Language"		"thai"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"ถูกตรึง"
		"MODIFIER_STATE_DISARMED"							"ถูกปลดอาวุธ"
		"MODIFIER_STATE_SILENCED"							"ถูกใบ้"
		"MODIFIER_STATE_STUNNED"							"ถูกสตัน"
		"MODIFIER_STATE_INVULNERABLE"						"อมตะ"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"ไม่ได้รับความเสียหายวิญญาณ"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"ถูกล่าม"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"พิษ"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"ตาบอด"

		// Status Effects
		"Citadel_StatusEffect"					"เอฟเฟกต์สถานะ"
		"Citadel_StatusEffectStun"				"สตัน"
		"Citadel_StatusEffectEMP"				"ใบ้"
		"Citadel_StatusEffectFreeze"			"แช่แข็ง"
		"Citadel_StatusEffectBurn"				"เผาไหม้"
		"Citadel_StatusEffectBleed"				"เลือดไหล"
		"Citadel_StatusEffectSleep"				"หลับ"
		"Citadel_StatusEffectTethered"			"ผูกรัด"
		"Citadel_StatusEffectImmobilize" 		"ตรึง"
		"Citadel_StatusEffectDisarmed"			"ปลดอาวุธ"
		"Citadel_StatusEffectInvisible"			"ล่องหน"
		//"Citadel_StatusEffectStacks"			"Stacks "
		//"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"

		//"modifier_citadel_in_shop"				"In Shop"	
		//"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"รอเริ่มแมตช์"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"ช้าลง"
		"modifier_citadel_slowtarget" 			"ช้าลง"
		"modifier_citadel_lineslow"				"ช้าลง"
		"modifier_slow_base"																		"ช้าลง"
		"modifier_damageovertime" 				"เลือดไหล"
		"modifier_citadel_stunned" 				"ถูกสตัน"
		"modifier_citadel_knockdown"			"ถูกสตัน"
		//"modifier_citadel_delayed_stun"			"Delayed Stun"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"ถูกขัง"
		//"modifier_citadel_speed_boost" 			"Speed Boost"
		//"modifier_pullaura" 					"Pulled"
		//"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"ถูกตรึง"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"ถูกใบ้"
		//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"ถูกปลดอาวุธ"
		"modifier_citadel_tech_shield"		"โล่กันวิญญาณ"

		"modifier_item_disarmed"				"ถูกปลดอาวุธ"
		"modifier_citadel_disarm_proc"			"ถูกปลดอาวุธ"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"เมื่อโดน:"
		"Citadel_AbilityProperty_OnExplode"	"เมื่อระเบิด:"
		"Citadel_AbilityProperty_OnAttach"	"เมื่อติดระเบิด:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"ความเสียหาย​ประชิด"
		"StatDesc_LightMeleeDamage"						"โจมตี​ประชิด​​ธรรมดา"
		"StatDesc_HeavyMeleeDamage"						"โจมตี​ประชิด​รุนแรง"
		"StatDesc_MaxHealth"							"พลังชีวิตสูงสุด"
		"StatDesc_ClipSizeBonus"						"กระสุน"
		"StatDesc_ClipSizeIncrease"						"เพิ่มขนาดตับกระสุน"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"อัตรา​ฟื้นฟู​พลังชีวิต"
		"StatDesc_BaseHealthRegen"						"อัตรา​ฟื้นฟู​พลังชีวิต"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"ความเร็ว​การ​เคลื่อนที่"
		"StatDesc_RunSpeed_postfix"						"ม/วิ"
		"StatDesc_SprintSpeed"							"ความเร็ว​การวิ่ง"
		"StatDesc_SprintSpeed_postfix"					"ม/วิ"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"เกราะ"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"เกราะ"
		"StatDesc_BulletArmorDamageReduction"			"ต้านทาน​กระสุน​"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"เกราะกันวิญญาณ"				
		"StatDesc_TechArmorDamageReduction"		 		"ต้านทาน​วิญญาณ​"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"พลังวิญญาณ"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"อัตรายิง"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"ความเสียหายอาวุธ"
		"StatDesc_BulletDamage"							"ความ​เสียหาย​กระสุน​​"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"นัดต่อวินาที"
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"คูลดาวน์สกิล"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"คูลดาวน์ชาร์จ"
