"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"영혼당 탄약"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"영혼당 마력"
		"AmmoScavengerDuration_label"		"지속 시간"
		"AmmoScavengerDuration_postfix"		"초"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"<span class=\"highlight\">근거리</span> 공격이 <span class=\"highlight\">근거리 피해</span>를 {s:LifestrikeHealPercent}%만큼 치유하고 추가로 {s:LifestrikeHeal}만큼 치유합니다. 비영웅을 상대로는 {s:NonHeroHealPct}%의 효과를 얻습니다."
//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"지속 시간"
		"GalvanicBuffDuration_postfix"					"초"
"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"
"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"둔화"
"modifier_inhibitor_debuff"	"피해 억제"
		"OutgoingDamagePenaltyPercent_label"	"피해 페널티"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"초"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"근처 적군의 <span class=\"highlight\">총탄 저항 및 연사 속도</span>가 감소합니다. 근처에 적군 영웅이 단 한 명만 있는 경우, <span class=\"highlight\">효과가 3배</span>로 증가합니다."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"자신과 근처 아군에게 보너스 <span class=\"highlight\">이동 속도</span>와 <span class=\"highlight\">연사 속도</span>를 부여합니다."
		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"
"WarpStoneRange_label"		"순간이동 범위"
		"WarpStoneRange_postfix"		"m"
		"CasterBuffDuration_label"	"강화 지속 시간"
		"CasterBuffDuration_postfix"	"초"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"가장 가까이 있는 적군 2명에게 지속적으로 <span class=\"highlight\">마법 피해</span>를 입힙니다."
"MagicBurstDamage_label"		"보너스 피해"
"MagicShockDamage_label"		"최대 체력 보너스 피해"
		"MagicShockDamage_postfix"	"%"
//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"출혈"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "출혈"
"OverflowTechPower_label"		"마력"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"
"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_postfix"							"m"
"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"둔화"
"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"마법 피해"
"HealPercentPerHeadshot_label"		"헤드샷당 치유"
		"HealPercentPerHeadshot_postfix"	"%"
"BulletResistReduction_label"		"총탄 저항 감소"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"마법 저항 감소"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"지속 피해를 받을수록 <span class=\"highlight\">무기 피해</span>가 증가합니다."
"FervorTechResist_postfix"  "%"
		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"총탄이 대상에 <span class=\"highlight\">마법 피해</span>가 증폭하는 약화를 적용하고 해당 대상에 <span class=\"highlight\">영혼 체력 흡수</span>을 적용합니다."
		"ShreddersTechAmp_label"				"마법 증폭"
		"ShreddersTechAmp_postfix"			"%"
//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"<span class=\"highlight\">체력이 {s:EnemyLifeThreshold}% 이상인 적<span class=\"highlight\">을 대상으로 공격 시 <span class=\"highlight\">무기 피해</span>를 추가로 가합니다."
		"BaseAttackDamagePercentBonus_label"	"무기 피해"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"
"ActiveBonusLifesteal_label"		"총탄 체력 흡수"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"총탄이 일시적으로 적군의 <span class=\"highlight\">최대 체력을 흡수</span>합니다. 약화 효과가 끝나면 적군은 흡수당한 체력을 회복합니다. 체력 흡수 대상이 사망하면 영구적으로 {s:StealPerKill} 체력이 중첩되고, 자신이 사망하면 {s:StackLostPerDeath} 중첩을 잃습니다."
		"HealthSteal_label"						"총탄당 최대 체력 흡수"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"재장전 시간"
