"lang"
{
	"Language"		"thai"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Shoulder Charge"
		"citadel_ability_bull_charge_quip"		"พุ่งเข้าสู่การต่อสู้ และลากศัตรูไปด้วย"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">พุ่งตัวไปข้างหน้า</span> ชนกับศัตรูและลากพวกมันไปด้วย หากพุ่งโดน<span class=\"highlight\">กำแพง</span>จะ<span class=\"highlight\">สตัน</span>ศัตรูที่โดน {s:hero_name} ลากไปด้วย ความเร็วจะเพิ่มขึ้นหลังจากชนกับฮีโร่ศัตรู"
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> ความเสียหายอาวุธ​เป็นเวลา <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}วิ</span> หลังจากที่ชน​กับ​ศัตรู"
		"modifier_shoulder_charge_buff"			"เพิ่มความเสียหาย"
		"modifier_charge_drag_enemy"			"Shoulder Charge"

		"citadel_ability_bull_heal"				"Siphon Life"
		"citadel_ability_bull_heal_quip"		"ดูดพลังชีวิตจากศัตรูด้านหน้าคุณ"
		"citadel_ability_bull_heal_desc"		"ดูดพลังชีวิตจากศัตรูด้านหน้าคุณขณะที่ศัตรูอยู่ในรัศมี"

		"HealingFactor_label"					"รักษาจากฮีโร่"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"รักษาจากยูนิตที่ไม่ใช่ฮีโร่"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Siphon Life"

		"citadel_ability_passive_beefy"			"Infernal Resilience"
		"citadel_ability_passive_beefy_quip"	"ฟื้นฟูพลังชีวิตบางส่วนจากความเสียหายที่ได้รับ"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">ฟื้นฟู</span>พลังชีวิตจากความเสียหายที่ได้รับบางส่วนอย่างต่อเนื่อง"
		"RegenIncomingDamagePercent_label"		"ความเสียหาย​ที่ฟื้นฟู"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"เวลาการฟื้นฟู"
		"RegenIncomingDamageDuration_postfix"		"วิ"

		"citadel_ability_bull_leap"				"Seismic Impact"
		"citadel_ability_bull_leap_quip"		"ทุ่มเข้าปะทะศัตรูจากเบื้องบน สตันศัตรู"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">กระโดดขึ้นไปในอากาศ</span> และเลือกตำแหน่งบนพื้นที่จะพุ่งลงมาใส่ เมื่อคุณลงถึงพื้น <span class=\"highlight\">ศัตรูทั้งหมดในรัศมีจะได้รับความเสียหายและถูกสตัน</span><br>กด [{s:iv_attack}] เพื่อพุ่งตัวลงก่อนกำหนด"
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"รับพลังชีวิตสูงสุด {s:BonusMaxHealthPerHero} หน่วย และอัตรายิง {s:BonusFireRatePerHero}% ต่อฮีโร่ที่โดน มีผล {s:LandingBonusesDuration}วิ"
		"citadel_ability_bull_leap_t3_desc"		"เมื่อร่ายจะทำให้​<span class=\"highlight\">ไม่ได้​รับผล​</span>จากสถานะ​<span class=\"highlight\">สตัน ใบ้ หลับ ตรึง และปลดอาวุธ</span> โดยจะสิ้นสุด​หลังจาก​ลงถึงพื้น {s:ImmunityDuration}วิ"
		"AbilityButtonHint_BullLeapCrash"			"พุ่งลง"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Static Charge"
		"citadel_ability_static_charge_desc"		"ปล่อยประจุไฟฟ้าใส่ฮีโร่ศัตรูเป้าหมาย หลังจากระยะเวลาสั้น ๆ ประจุไฟฟ้าจะ<span class=\"highlight\">สตันและสร้างความเสียหาย</span>แก่ศัตรูในรัศมี <br>กดร่ายอีกแบบเพื่อร่ายใส่ตัวคุณเอง"
		"citadel_ability_static_charge_quip"	"สตันฮีโร่ศัตรูเป็นพื้นที่หลังจากระยะเวลาดีเลย์"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Static Charge"

		"citadel_ability_lightning_ball"		"Lightning Ball"
		"citadel_ability_lightning_ball_quip"	"ปล่อยลูกบอลสายฟ้าที่สร้างความเสียหาย"
		"citadel_ability_lightning_ball_desc"	"ยิงลูกบอลสายฟ้าที่วิ่งเป็นเส้นตรง สร้าง<span class=\"highlight\">ความเสียหายแก่เป้าหมายทั้งหมดในรัศมี</span> โดยจะเคลื่อนช้าลงเมื่อสร้างความเสียหายแก่ศัตรู และจะหยุดลงหากชนกับสภาพแวดล้อม"
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS และ​ +{s:ShockRadius}ม รัศมี"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"ช้าลงจาก Lightning Ball"

		"ability_power_surge"					"Power Surge"
		"ability_power_surge_quip"			"สร้างกระแสไฟฟ้าชิ่งด้วยการยิงของคุณ"
		"ability_power_surge_desc"			"เสริมพลังอาวุธของคุณให้มีเอฟเฟกต์ช็อตกระแสไฟฟ้า ทำให้<span class=\"highlight\">กระสุนของคุณสร้างความเสียหายช็อตแก่เป้าหมาย</span> ความเสียหายช็อตดังกล่าวจะ<span class=\"highlight\">ชิ่งไปยังศัตรู​</span>ที่อยู่ใกล้เคียง​เป้าหมายของคุณ เอฟเฟกต์นี้​จะเกิดขึ้น​ครั้งเดียว​ต่อกระสุนรัว​แต่ละชุด"
		"ability_power_surge_t1_desc"			"ความเสียหายช็อต​ทำให้​ต้านทาน​​วิญญาณ {s:TechResistDebuff}% เป็นเวลา {s:DebuffDuration}วิ"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} ความเสียหายช็อต อัตราเพิ่มพลังจากวิญญาณสูงขึ้น และ +{s:ChainCount} ชิ่งสูงสุด"
		"modifier_power_surge"				"สายฟ้าชิ่ง"
		"modifier_power_surge_debuff"			"ต้านทาน​วิญญาณลดลง"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"ม"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"วิ"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"วิ"

		"citadel_ability_storm_cloud"			"Storm Cloud"
		"citadel_ability_storm_cloud_quip"		"ช็อตศัตรูทั้งหมดในพื้นที่ขนาดใหญ่"
		"citadel_ability_storm_cloud_desc"		"ยืนร่ายเมฆพายุรอบ ๆ ตัวคุณที่ขยายขนาดขึ้นเรื่อย ๆ ซึ่งจะ<span class=\"highlight\">สร้างความเสียหายให้กับศัตรูทุกตัว</span>ภายในรัศมี ศัตรูจะไม่ได้รับความเสียหายหากไม่ได้อยู่ในแนวการมองเห็น คุณจะมีความ<span class=\"highlight\">ต้านทานกระสุน</span>เพิ่มขึ้นขณะยืนร่าย"
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% ต้านทาน​กระสุน</span> ขณะ​ยืน​ร่าย Storm Cloud"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}วิ</span> ระยะเวลายืนร่าย​และ <span class=\"highlight\">+{s:Radius}ม</span> รัศมี"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"วิ"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
