"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"어깨 돌격"
		"citadel_ability_bull_charge_quip"		"적군을 향해 돌진하여 그대로 밀고 나갑니다."
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">전방으로 돌진</span>하여 적군을 타격한 후 끌고 갑니다. <span class=\"highlight\">벽</span>에 부딪히면 {s:hero_name}에게 붙잡힌 적군은 <span class=\"highlight\">기절</span>하게 됩니다. 적군 영웅을 타격한 이후 속도가 증가합니다."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"적과 충돌한 이후 <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}초</span> 동안 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 무기 피해"
		"modifier_shoulder_charge_buff"			"보너스 피해"
		"modifier_charge_drag_enemy"			"어깨 돌격"

		"citadel_ability_bull_heal"				"생명 흡수"
		"citadel_ability_bull_heal_quip"		"전방에 있는 적군의 체력을 흡수합니다."
		"citadel_ability_bull_heal_desc"		"반경 내 전방에 있는 적군의 체력을 흡수합니다."

		"HealingFactor_label"					"영웅 상대 치유"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"비영웅 상대 치유"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"생명 흡수"

		"citadel_ability_passive_beefy"			"저항의 불꽃"
		"citadel_ability_passive_beefy_quip"	"입은 피해의 일부를 체력으로 재생합니다."
		"citadel_ability_passive_beefy_desc"	"입은 피해의 일부를 서서히 체력으로 <span class=\"highlight\">재생</span>합니다."
		"RegenIncomingDamagePercent_label"		"입은 피해 체력 재생률"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"재생 지속 시간"
		"RegenIncomingDamageDuration_postfix"		"초"

		"citadel_ability_bull_leap"				"대지 강타"
		"citadel_ability_bull_leap_quip"		"적군을 공중에서 지면으로 내리치며 기절시킵니다."
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">공중으로 높이 뛰어오른</span> 후 강타할 지점을 선택합니다. 지면을 강타하면 <span class=\"highlight\">반경 내 모든 적군이 피해를 입고 기절</span>하게 됩니다.<br>[{s:iv_attack}] 키를 누르면 원하는 시점에 강타할 수 있습니다."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"타격한 적군 영웅 수에 따라 최대 체력 {s:BonusMaxHealthPerHero} 및 연사 속도 {s:BonusFireRatePerHero}% 증가(지속 시간 {s:LandingBonusesDuration}초)"
		"citadel_ability_bull_leap_t3_desc"		"시전 시 <span class=\"highlight\">기절, 침묵, 수면, 이동 불가, 무장 해제</span>에 <span class=\"highlight\">면역</span>(착지 후 {s:ImmunityDuration}초 동안 효과 지속)"
		"AbilityButtonHint_BullLeapCrash"			"대지 강타"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"전하 충전"
		"citadel_ability_static_charge_desc"		"적군 영웅에게 충전 공격을 가합니다. 짧은 시간 이후 반경 내에 있는 적군은 <span class=\"highlight\">기절하며 피해를 입습니다</span>.<br>대체 능력 시전을 사용하면 자신에게 시전할 수 있습니다."
		"citadel_ability_static_charge_quip"	"범위 내 있는 적군 영웅을 기절시킵니다."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"전하 충전"

		"citadel_ability_lightning_ball"		"번개 폭탄"
		"citadel_ability_lightning_ball_quip"	"번개 폭탄을 투척하여 피해를 입힙니다."
		"citadel_ability_lightning_ball_desc"	"직선으로 날아가는 번개 폭탄을 투척합니다. <span class=\"highlight\">반경 내 모든 적군에게 피해</span>를 입히며 피해를 입은 적군은 둔화됩니다. 폭탄은 지면이나 구조물에 부딪히면 멈춥니다."
		"citadel_ability_lightning_ball_t3_desc" "초당 피해 +{s:DPS} 및 반경 +{s:ShockRadius}m 증가"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"번개 폭탄 둔화"

		"ability_power_surge"					"전기 충격"
		"ability_power_surge_quip"			"사격 시 전기 충격 공격을 가합니다."
		"ability_power_surge_desc"			"무기를 충전하여 <span class=\"highlight\">총탄으로 대상에 전기 충격 피해</span>를 입힙니다. 전기 충격 피해는 대상 근처의 <span class=\"highlight\">적군에게 연쇄 피해</span>를 입힙니다. 연쇄 피해는 충전 사격당 1번씩 발생합니다."
		"ability_power_surge_t1_desc"			"전기 충격 피해로 {s:DebuffDuration}초 동안 마법 저항 {s:TechResistDebuff}% 감소"
		"ability_power_surge_t3_desc"			"전기 충격 피해 +{s:DamagePerChain}, 마력 피해 배수, 최대 연쇄 피해 수 +{s:ChainCount} 증가"
		"modifier_power_surge"				"연쇄 전기 충격"
		"modifier_power_surge_debuff"			"마법 저항 감소"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"초"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"초"

		"citadel_ability_storm_cloud"			"폭풍 구름"
		"citadel_ability_storm_cloud_quip"		"넓은 범위에 있는 모든 적군에게 번개를 내리칩니다."
		"citadel_ability_storm_cloud_desc"		"폭풍 구름을 시전하면 능력 집중 시간 동안 폭풍 구름이 확장하며 반경 내 <span class=\"highlight\">모든 적군에게 피해</span>를 입힙니다. 시야 밖에 있는 적군은 피해를 입지 않습니다. 능력 집중 시간 동안에는 <span class=\"highlight\">총탄 저항</span>이 증가합니다."
		"citadel_ability_storm_cloud_t1_desc"		"능력 집중 시간 동안 총탄 저항 <span class=\"highlight\">+{s:BulletResistOnActive}%</span> 증가"
		"citadel_ability_storm_cloud_t2_desc"		"능력 집중 시간 <span class=\"highlight\">+{s:AbilityChannelTime}초</span> 및 반경 <span class=\"highlight\">+{s:Radius}m</span> 증가"
		"citadel_ability_storm_cloud_t3_desc"		"초당 피해 +{s:DPS} 증가"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"초"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"초"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
