"lang"
{
	"Language"		"indonesian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Lumpuh"
		"MODIFIER_STATE_DISARMED"							"Senjata Dilucuti"
		"MODIFIER_STATE_SILENCED"							"Silenced"
		"MODIFIER_STATE_STUNNED"							"Stun"
		"MODIFIER_STATE_INVULNERABLE"						"Kebal"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Kekebalan Spirit"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Dirantai"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Beracun"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Buta"

		// Status Effects
		"Citadel_StatusEffect"					"Efek Status"
		"Citadel_StatusEffectStun"				"Stun"
		"Citadel_StatusEffectEMP"				"Silenced"
		"Citadel_StatusEffectFreeze"			"Beku"
		"Citadel_StatusEffectBurn"				"Terbakar"
		"Citadel_StatusEffectBleed"				"Pendarahan"
		"Citadel_StatusEffectSleep"				"Tidur"
		"Citadel_StatusEffectTethered"			"Tether"
		"Citadel_StatusEffectImmobilize" 		"Lumpuh"
		"Citadel_StatusEffectDisarmed"			"Senjata Dilucuti"
		"Citadel_StatusEffectInvisible"			"Invisible"
		//"Citadel_StatusEffectStacks"			"Stacks "
		//"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"

		//"modifier_citadel_in_shop"				"In Shop"	
		//"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"Menunggu pertandingan dimulai"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Slowed"
		"modifier_citadel_slowtarget" 			"Slowed"
		"modifier_citadel_lineslow"				"Slowed"
		"modifier_slow_base"																		"Slowed"
		"modifier_damageovertime" 				"Pendarahan"
		"modifier_citadel_stunned" 				"Stun"
		"modifier_citadel_knockdown"			"Stun"
//"modifier_citadel_speed_boost" 			"Speed Boost"
		//"modifier_pullaura" 					"Pulled"
		//"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"Lumpuh"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Silenced"
		//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Senjata Dilucuti"
		"modifier_citadel_tech_shield"		"Perisai Spirit"

		"modifier_item_disarmed"				"Senjata Dilucuti"
		"modifier_citadel_disarm_proc"			"Senjata Dilucuti"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Saat terkena:"
		"Citadel_AbilityProperty_OnExplode"	"Saat Meledak:"
		"Citadel_AbilityProperty_OnAttach"	"Saat Menempel:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Damage Jarak Dekat"
		"StatDesc_LightMeleeDamage"						"Jarak Dekat Ringan"
		"StatDesc_HeavyMeleeDamage"						"Jarak Dekat Berat"
		"StatDesc_MaxHealth"							"Health Maks."
		"StatDesc_ClipSizeBonus"						"Amunisi"
		"StatDesc_ClipSizeIncrease"						"Peningkatan Ukuran Klip"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"Pemulihan Health"
		"StatDesc_BaseHealthRegen"						"Pemulihan Health"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"Kecepatan Gerakan"
		"StatDesc_RunSpeed_postfix"						"m/dtk."
		"StatDesc_SprintSpeed"							"Kecepetan Sprint"
		"StatDesc_SprintSpeed_postfix"					"m/dtk."
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Armor"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"Armor"
		"StatDesc_BulletArmorDamageReduction"			"Pertahanan Peluru"
		"StatDesc_BulletArmorDamageReduction_postfix"	" %"
		//"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"Armor Spirit"				
		"StatDesc_TechArmorDamageReduction"		 		"Pertahanan Spirit"
		"StatDesc_TechArmorDamageReduction_postfix"		" %"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"Kekuatan Spirit"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"Tingkat Tembakan"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Damage Senjata"
		"StatDesc_BulletDamage"							"Damage Peluru"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Peluru per dtk."
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"Cooldown Skill"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Cooldown Isi Daya"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Jangkauan Skill"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Isi Daya Maks. Meningkat"
		//"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_TechDuration"							"Durasi Skill"
		"StatDesc_TechDuration_postfix"					" %"
		"StatDesc_WeaponPowerAttribute"					"Damage Senjata"
		"StatDesc_ArmorAttribute"						"Armor"
		"StatDesc_HealthAttribute"						"Health"
		"StatDesc_TechDamageAttribute"					"Damage Spirit"
