"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"

		"OK"							"ตกลง"
		"Cancel"						"ยกเลิก"
		"Close"							"ปิด"
		"DontShowAgain"					"ไม่ต้องแสดงอีก"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"บิลด์ในช่วงเริ่มต้นของการพัฒนา"
		"Citadel_PlaytestWarningBody"							"ยินดีต้อนรับสู่ Deadlock เกมนี้ยังอยู่ในช่วงเริ่มต้นของการพัฒนาโดยมีอาร์ตเวิร์ก​ชั่วคราวและเกมเพลย์ในช่วงทดลองมากมาย เรายินดีรับฟังข้อเสนอแนะทุกแง่มุม"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"รอตอบรับคำร้องขอเป็นเพื่อน"
		"Citadel_RP_PendingSent"								"ส่งคำร้องขอเป็นเพื่อนแล้ว"
		"Citadel_RP_NotFriends"									"ไม่ใช่เพื่อน"
		"Citadel_RP_Online"										"ออนไลน์"
		"Citadel_RP_Busy"										"ไม่ว่าง"
		"Citadel_RP_Away"										"ไม่อยู่"
		"Citadel_RP_Snooze"										"งีบหลับ"
		"Citadel_RP_LookingToTrade"								"กำลังมองหาการแลกเปลี่ยน"
		"Citadel_RP_LookingToPlay"								"กำลังอยากเล่น"
		"Citadel_RP_PlayingOtherGame"							"กำลังเล่นเกมอื่น"
		"Citadel_AlertPlayer_MatchReadyTitle"					"แมตช์พร้อมแล้ว"
		"Citadel_AlertPlayer_MatchReadyText"					"เกมของคุณเริ่มต้นแล้ว"

		// disconnection
		"GameUI_Disconnected"						"ขาดการเชื่อมต่อกับเซิร์ฟเวอร์"
		"GameUI_Disconnect_ServerInfoOverflow"		"ข้อมูลเดต้าเกินขีดจำกัด"
		"GameUI_Disconnect_TickMessage"				"ข้อผิดพลาดในการเขียนข้อความที่ทำเครื่องหมาย"
		"GameUI_Disconnect_StringTableMessage"		"ข้อผิดพลาดในการเขียนข้อความอัปเดตตารางสตริง"
		"GameUI_Disconnect_DeltaEntMessage"			"ข้อผิดพลาดในการเขียนข้อความเดลต้าเอนทิตี"
		"GameUI_Disconnect_TempEntMessage"			"ข้อผิดพลาดในการเขียนข้อความเอนทิตีชั่วคราว"
		"GameUI_Disconnect_SoundsMessage"			"ข้อผิดพลาดในการเขียนข้อความเสียงของเกม"
		"GameUI_Disconnect_SnapshotOverflow"		"ข้อผิดพลาด: สแนปช็อตที่เชื่อถือได้เกินขีดจำกัด"
		"GameUI_Disconnect_SnapshotError"			"การส่งภาพหน้าจอผิดพลาด"
		"GameUI_Disconnect_ReliableOverflow"		"ข้อผิดพลาด: บัฟเฟอร์ที่เชื่อถือได้เกินขีดจำกัด"
		"GameUI_Disconnect_BadClientDeltaTick"		"ลำดับความแตกต่างของเครื่องหมายเวลาของไคลเอนต์ไม่ถูกต้อง"
		"GameUI_Disconnect_NoMoreSplits"			"ไม่มีช่องสำหรับแบ่งหน้าจอเหลือ"
		"GameUI_Disconnect_TimedOut"				"การติดต่อสื่อสารกับโฮสต์ระยะไกลได้ถูกรบกวน"
		"GameUI_Disconnect_Disconnected"			"ขาดการเชื่อมต่อ"
		"GameUI_Disconnect_ReliableChannelOverflow"	"ช่องสนทนาที่เชื่อถือได้เกินขีดจำกัด"
		"GameUI_Disconnect_LeavingSplit"			"กำลังออกจากโหมดแบ่งหน้าจอ"
		"GameUI_Disconnect_DifferentClassTables"	"เซิร์ฟเวอร์ใช้ตารางคลาสที่ต่างออกไป"
		"GameUI_Disconnect_ConnectionClosing"		"การเชื่อมต่อกำลังถูกปิด"
		"GameUI_Disconnect_User"					"ตัดการเชื่อมต่อโดยผู้ใช้"
		"GameUI_Disconnect_Server"					"ตัดการเชื่อมต่อจากเซิร์ฟเวอร์"
		"GameUI_Disconnect_ConnectionLost"			"การเชื่อมต่อสูญหาย"
		"GameUI_Disconnect_ConnectionOverflow"		"ข้อผิดพลาดเกี่ยวกับการเกินขีดจำกัด"
		"GameUI_Disconnect_BadRelayPassword"		"รหัสผ่านสำหรับการถ่ายทอดผิด"
		"GameUI_Disconnect_BadSpectatorPassword"	"รหัสผ่านสำหรับผู้ชมผิด"
		"GameUI_Disconnect_HLTVRestricted"			"เซิร์ฟเวอร์ SourceTV ถูกจำกัดให้ใช้ได้เฉพาะผู้ชมในเครือข่าย (คลาส C)"
		"GameUI_Disconnect_HLTVUnavailable"			"ไม่มีการถ่ายทอดจาก SourceTV"
		"GameUI_Disconnect_HLTVStop"				"SourceTV ถูกหยุด"
		"GameUI_Disconnect_Kicked"					"ถูกเตะโดยผู้ดูแลเซิร์ฟเวอร์"
		"GameUI_Disconnect_BanAdded"				"ถูกเพิ่มลงในรายชื่อผู้ถูกแบน"
		"GameUI_Disconnect_KickBanAdded"			"ถูกเตะและถูกแบน"
		"GameUI_Disconnect_SteamIDBanned"			"ไอดีผู้ใช้ STEAM ถูกแบน"
		"GameUI_Disconnect_SteamIDInUse"			"ไอดีผู้ใช้ STEAM ใช้งานบนเซิร์ฟเวอร์นี้อยู่แล้ว"
		"GameUI_Disconnect_SteamLogon"				"ไม่มีการเข้าสู่ระบบ Steam"
		"GameUI_Disconnect_SteamInUse"				"บัญชี Steam นี้ กำลังถูกใช้อยู่ในสถานที่อื่น"
		"GameUI_Disconnect_SteamOwnership"			"บัญชี Steam นี้ ไม่ได้เป็นเจ้าของเกมนี้\nโปรดล็อกอินด้วยบัญชี Steam ที่ถูกต้อง"
		"GameUI_Disconnect_SteamVAC"				"ถูกแบน VAC โดยเซิร์ฟเวอร์รักษาความปลอดภัย"
