"lang"
{
	"Language"		"german"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Immer wenn Du eine Seelenessenz einer getöteten Einheit einfängst oder denyst, erhältst Du <span class=\"highlight\">Munition</span> zurück und profitierst von sich aufsummierender <span class=\"highlight\">Magiekraft</span>."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Kugeln pro Seelenessenz"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Magiekraft pro Seelenessenz"
		"AmmoScavengerDuration_label"		"Dauer"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Deine <span class=\"highlight\">Nahkampfangriffe</span> <span class=\"highlight\">heilen Dich</span> um {s:LifestrikeHealPercent} % des <span class=\"highlight\">zugefügten Nahkampfschadens</span> plus {s:LifestrikeHeal} Lebenspunkten. Diese Heilung wirkt nur zu {s:NonHeroHealPct} % gegen Nicht-Helden."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Deine Kugeln haben eine Chance, Dein Ziel zu <span class=\"highlight\">schocken</span>. Der <span class=\"highlight\">Schock</span> spring auf einen Gegner in der Nähe über."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Dauer"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Feuert ein Projektil ab, das Dein Ziel <span class=\"highlight\">verstummen und Schaden erleiden lässt</span>. Die Verstummung bricht kanalisierende Fähigkeiten nicht ab."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Für die nächsten {s:AbilityDuration} s lassen <span class=\"highlight\">alle Deine Kugeln Dein Ziel sofort verstummen</span>. Verstummte Ziele können keine Fähigkeiten einsetzen."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Bewegungsverlangsamung bei Treffer"
		"SilencerSlowPercent_postfix"	" %"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Deine Kugeln <span class=\"highlight\">verlangsamen das Bewegungstempo</span> Deines Ziels."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Verlangsamt"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Deine Kugeln <span class=\"highlight\">verlangsamen das Bewegungstempo</span> und den <span class=\"highlight\">verursachten Trefferschaden</span> des Ziels."
		"modifier_inhibitor_debuff"	"Inhibitor"
		"OutgoingDamagePenaltyPercent_label"	"Schadensmalus"
		"OutgoingDamagePenaltyPercent_postfix"	" %"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	" s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduziert die <span class=\"highlight\">Kugelresistenz</span> und <span class=\"highlight\">Feuerrate</span> von Gegnern in der Nähe. Falls sich nur ein Gegner in der Nähe befindet, wird dieser <span class=\"highlight\">Effekt verdreifacht</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Gewährt Dir und Deinen Verbündeten in der Nähe zusätzliches <span class=\"highlight\">Bewegungstempo</span> und zusätzliche <span class=\"highlight\">Feuerrate</span>."
		"upgrade_dps_aura_desc"			"Erhöht die <span class=\"highlight\">Feuerrate</span> für Spielerdiener in der Nähe."
		"modifier_dps_aura_active"		"Heroische Aura aktiv"
		"modifier_dps_aura_player"		"Feuerrate während Heroische Aura"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		" %"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teleportiert</span> Dich in Blickrichtung und gewährt Dir <span class=\"highlight\">Kugelresistenz</span>."
		"WarpStoneRange_label"		"Teleportationsreichweite"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Teleportationsstein"
		"CasterBuffDuration_label"	"Stärkungsdauer"
		"CasterBuffDuration_postfix"	" s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	" %"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Fügt den zwei nächsten Gegnern im Umkreis regelmäßig <span class=\"highlight\">Magieschaden</span> zu."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Fähigkeiten fügen zusätzlichen <span class=\"highlight\">Magieschaden</span> zu, wenn Dein Gegner mit einem einzigen Treffer mindestens {s:MinimumDamage} Schaden erleidet."
		"MagicBurstDamage_label"		"Bonusschaden"

		//Improved Burst
